Date,Actual_Price,Predicted_Price
2024-07-19,60316.0,56628.52
2024-07-20,61757.0,56215.094
2024-07-21,62940.0,56472.418
2024-07-22,63211.0,57107.434
2024-07-23,63364.0,58047.363
2024-07-24,63563.0,58993.88
2024-07-25,63325.0,59591.49
2024-07-26,64260.0,59818.793
2024-07-27,63147.0,60148.188
2024-07-28,65175.00000000001,60546.125
2024-07-29,65781.0,60463.42
2024-07-30,65876.0,60997.355
2024-07-31,65601.0,61762.438
2024-08-01,63302.0,62369.316
2024-08-02,60807.0,62274.09
2024-08-03,60634.0,61126.656
2024-08-04,60745.0,59741.742
2024-08-05,62081.0,58489.348
2024-08-06,62063.0,57816.094
2024-08-07,62814.0,57963.08
2024-08-08,62212.0,58334.203
2024-08-09,62133.0,58521.34
2024-08-10,60582.0,58709.26
2024-08-11,60278.0,58635.934
2024-08-12,62452.0,58007.387
2024-08-13,63194.0,57181.164
2024-08-14,62849.0,57625.4
2024-08-15,66070.0,58246.82
2024-08-16,67061.0,58666.773
2024-08-17,67622.0,59909.766
2024-08-18,67392.0,61612.5
2024-08-19,68420.0,63000.957
2024-08-20,68359.0,64118.938
2024-08-21,69011.0,64977.88
2024-08-22,67340.0,65597.625
2024-08-23,67382.0,65614.945
2024-08-24,66601.0,65477.824
2024-08-25,68155.0,65142.94
2024-08-26,66578.0,64825.016
2024-08-27,67003.0,64456.57
2024-08-28,67938.0,64489.273
2024-08-29,69918.0,65324.457
2024-08-30,72729.0,65739.72
2024-08-31,72331.0,66173.54
2024-09-01,70231.0,67130.58
2024-09-02,69490.0,67790.805
2024-09-03,69330.0,68146.44
2024-09-04,68738.0,68486.82
2024-09-05,67818.0,68713.484
2024-09-06,69386.0,68492.055
2024-09-07,75637.0,68311.02
2024-09-08,75921.0,68149.95
2024-09-09,76561.0,69042.74
2024-09-10,76722.0,70170.71
2024-09-11,80425.0,71326.516
2024-09-12,88770.0,72373.56
2024-09-13,88031.0,73223.7
2024-09-14,90521.0,74477.78
2024-09-15,87333.0,75858.9
2024-09-16,91070.0,77311.32
2024-09-17,90608.0,78507.06
2024-09-18,89861.0,80217.55
2024-09-19,90512.0,81713.87
2024-09-20,92424.0,82380.54
2024-09-21,94373.0,83159.27
2024-09-22,98451.0,83366.586
2024-09-23,99013.0,83642.086
2024-09-24,97775.0,84876.84
2024-09-25,98007.0,86119.586
2024-09-26,93035.0,86459.016
2024-09-27,91928.0,85768.17
2024-09-28,95978.0,84888.42
2024-09-29,95661.0,84141.46
2024-09-30,97512.0,84137.62
2024-10-01,96441.0,84368.36
2024-10-02,97291.0,85115.06
2024-10-03,95859.0,85638.84
2024-10-04,95926.0,85541.016
2024-10-05,98773.0,85242.82
2024-10-06,97057.0,85019.195
2024-10-07,99898.0,83792.32
2024-10-08,99929.0,83181.81
2024-10-09,101204.0,83830.555
2024-10-10,97468.0,84827.43
2024-10-11,96648.0,84650.664
2024-10-12,101201.0,84622.88
2024-10-13,100068.0,84463.12
2024-10-14,101435.0,85152.87
2024-10-15,101382.0,85752.25
2024-10-16,104427.0,86730.31
2024-10-17,106073.0,87353.05
2024-10-18,106187.0,87954.016
2024-10-19,100153.0,88883.89
2024-10-20,97375.0,88280.54
2024-10-21,97760.0,86744.0
2024-10-22,97211.0,85456.24
2024-10-23,95098.0,84858.805
2024-10-24,94750.0,84336.516
2024-10-25,98596.0,83586.875
2024-10-26,99374.0,83141.15
2024-10-27,95687.0,83558.43
2024-10-28,94168.0,83640.055
2024-10-29,95139.0,83286.19
2024-10-30,93557.0,83360.19
2024-10-31,92628.0,83314.25
2024-11-01,93381.0,82520.54
2024-11-02,94388.0,81687.05
2024-11-03,96907.0,81507.83
2024-11-04,98133.0,81733.77
2024-11-05,98209.0,82442.4
2024-11-06,98327.0,83375.54
2024-11-07,102280.0,84138.7
2024-11-08,96946.0,84787.52
2024-11-09,95065.0,84562.11
2024-11-10,92542.0,83846.484
2024-11-11,94702.0,83001.45
2024-11-12,94568.0,81574.69
2024-11-13,94497.0,81840.38
2024-11-14,94505.0,81891.36
2024-11-15,96523.0,81053.125
2024-11-16,100512.0,81076.836
2024-11-17,99975.0,81812.0
2024-11-18,104119.0,82911.15
2024-11-19,104436.0,83819.055
2024-11-20,101237.0,85261.734
2024-11-21,102141.0,85575.125
2024-11-22,106149.0,85004.7
2024-11-23,103632.0,85143.25
2024-11-24,103933.0,86354.266
2024-11-25,104855.0,86634.23
2024-11-26,104738.0,87069.68
2024-11-27,102573.0,87988.87
2024-11-28,102090.0,88272.55
2024-11-29,101292.0,87719.77
2024-11-30,103747.0,87372.2
2024-12-01,104738.0,87325.95
2024-12-02,102412.0,87384.52
2024-12-03,100638.0,87290.57
2024-12-04,97675.0,86973.586
2024-12-05,101457.0,85557.23
2024-12-06,97786.0,82606.03
2024-12-07,96614.0,82123.945
2024-12-08,96573.0,81563.49
2024-12-09,96535.0,80919.37
2024-12-10,96472.0,79990.12
2024-12-11,96477.0,79860.77
2024-12-12,97469.0,79843.43
2024-12-13,95754.0,79746.58
2024-12-14,97882.0,79649.97
2024-12-15,96627.0,79632.35
2024-12-16,97520.0,79981.41
2024-12-17,97591.0,80337.305
2024-12-18,96132.0,81100.805
2024-12-19,95772.0,81722.766
2024-12-20,95612.0,81924.78
2024-12-21,96642.0,81475.945
2024-12-22,98337.0,81127.62
2024-12-23,96131.0,81214.99
2024-12-24,96572.0,81044.516
2024-12-25,96262.0,81178.92
2024-12-26,91554.0,81394.6
2024-12-27,88576.0,80464.01
2024-12-28,84071.0,77534.84
2024-12-29,84639.0,74169.734
2024-12-30,84321.0,71311.89
2024-12-31,86033.0,69067.5
2025-01-01,94273.0,68633.64
2025-01-02,86160.0,68443.83
2025-01-03,87240.0,68276.48
2025-01-04,90611.0,67631.445
2025-01-05,89918.0,68302.07
2025-01-06,86759.0,69317.87
2025-01-07,86192.0,70193.625
2025-01-08,80708.0,71453.88
2025-01-09,78561.0,71098.45
2025-01-10,82869.0,69797.8
2025-01-11,83620.0,69026.445
2025-01-12,81079.0,69564.12
2025-01-13,83975.0,70499.71
2025-01-14,84347.0,70562.79
2025-01-15,82555.0,72238.48
2025-01-16,84058.0,72367.24
2025-01-17,82715.0,72623.92
2025-01-18,86868.0,72685.95
2025-01-19,84158.0,72686.91
2025-01-20,84061.0,73447.47
2025-01-21,83823.0,73512.91
2025-01-22,86084.0,73689.586
2025-01-23,87512.0,73715.875
2025-01-24,87436.0,74473.18
2025-01-25,86913.0,75353.46
2025-01-26,87219.0,76058.836
2025-01-27,84379.0,76287.32
2025-01-28,82608.0,76027.09
2025-01-29,82359.0,74690.58
2025-01-30,82538.0,73872.45
2025-01-31,85170.0,73245.055
2025-02-01,82502.0,72968.53
2025-02-02,83132.0,72438.73
2025-02-03,83851.0,71660.44
2025-02-04,83507.0,71261.06
2025-02-05,78342.0,71365.055
2025-02-06,79127.0,70582.67
2025-02-07,76244.0,68890.78
2025-02-08,82595.0,67718.44
2025-02-09,79543.0,66222.52
2025-02-10,83384.0,66531.75
2025-02-11,85274.0,66456.664
2025-02-12,83712.0,67837.17
2025-02-13,84583.0,69149.984
2025-02-14,83686.0,69719.73
2025-02-15,84046.0,70261.18
2025-02-16,84954.0,70244.664
2025-02-17,84468.0,70410.06
2025-02-18,85069.0,70848.72
2025-02-19,85198.0,71175.625
2025-02-20,87505.0,71676.914
2025-02-21,93481.0,72006.86
2025-02-22,93730.0,72576.64
2025-02-23,94010.0,74883.32
2025-02-24,94726.0,76695.2
2025-02-25,94662.0,77868.414
2025-02-26,93769.0,79168.29
2025-02-27,95041.0,79863.21
2025-02-28,94285.0,79852.97
2025-03-01,94181.0,80050.42
2025-03-02,96535.0,79875.93
2025-03-03,96925.0,79547.89
2025-03-04,95916.0,80213.5
2025-03-05,94316.0,80779.5
2025-03-06,94725.0,80911.76
2025-03-07,96814.0,80407.08
2025-03-08,97054.0,80122.77
2025-03-09,103261.0,80489.46
2025-03-10,102991.0,80488.68
2025-03-11,104809.0,81568.83
